node_id_to,node_id_from
5314,4007
7334,4007
5316,241
9384,241
5316,6280
9384,6280
9805,6280
5316,11937
9805,11937
5317,1147
6550,1147
5317,3199
6550,3199
5320,3985
8708,3985
11492,3985
5320,7520
8708,7520
10695,7520
5320,11786
10695,11786
11492,11786
8708,10991
10695,10991
11492,10991
5322,5231
9662,5231
5322,9233
9662,9233
5324,4615
5535,4615
11944,4615
5324,9415
5535,9415
5535,10992
11944,10992
5326,4096
7330,4096
5326,9314
7330,9314
10715,9314
5326,11447
10715,11447
5328,3810
5328,8922
10663,8922
10663,10993
5329,2009
5382,2009
5329,3893
5382,3893
10247,3893
5382,10994
10247,10994
5331,3283
7841,3283
5331,9651
7841,9651
10553,9651
7841,10996
10553,10996
5332,389
8040,389
10768,389
5332,4372
8040,4372
8040,10997
10768,10997
5333,5137
6386,5137
6386,10998
10954,10998
5334,2576
8289,2576
5334,4162
8289,4162
5334,7885
8289,7885
5335,5241
5335,9757
5336,3459
6425,3459
11705,3459
5336,8384
6425,8384
6425,10999
11705,10999
5337,3392
7443,3392
5342,3
8638,3
5342,591
8638,591
5344,4100
8143,4100
5344,11349
5345,671
7165,671
5345,3119
7165,3119
5349,808
9447,808
5349,6059
9447,6059
5350,3680
9703,3680
5350,9655
9703,9655
5352,3424
8112,3424
5353,7816
9365,7816
5353,8084
9365,8084
5354,2771
6155,2771
5354,6135
6155,6135
5356,9550
8452,9550
5356,11724
5359,7767
8099,7767
5363,913
7990,913
5363,11351
9967,11351
5364,6769
8295,6769
5364,7954
8295,7954
11320,7954
8295,11006
11320,11006
5366,7247
7806,7247
5366,9186
7806,9186
5369,1103
10593,1103
5369,3480
5369,8475
10593,8475
10593,11008
5370,2204
8780,2204
11224,2204
5370,200
8780,200
5370,11803
11224,11803
5371,2600
5556,2600
5371,9296
5556,9296
5372,2830
6329,2830
5372,3272
6329,3272
5373,7541
6370,7541
6370,11009
11502,11009
5375,5016
7698,5016
7698,11010
10919,11010
5376,7223
8050,7223
5376,9070
8050,9070
5378,7551
6459,7551
5378,9377
6459,9377
5386,6204
6547,6204
11962,6204
5386,9506
6547,9506
5386,11261
11962,11261
5388,5005
7520,5005
5388,7903
7520,7903
10915,7903
5388,11492
10915,11492
5389,3416
11014,3416
5389,3883
11014,3883
5389,1663
5392,1098
11465,1098
5392,7404
11465,11015
5393,2324
5443,2324
5393,7755
5443,7755
10320,7755
5393,11028
10320,11028
5395,4759
7699,4759
5395,8740
7699,8740
5396,3581
9480,3581
5396,3793
9480,3793
5399,2451
7020,2451
5400,3607
8855,3607
5400,3898
8855,3898
5401,3116
6762,3116
11394,3116
5401,7070
6762,7070
6762,11016
11394,11016
5406,2899
6282,2899
5406,6085
6282,6085
5410,990
6059,990
5410,9102
6059,9102
5411,358
9549,358
9872,358
5411,532
9549,532
9549,11017
9872,11017
5412,4111
6371,4111
5414,1843
8159,1843
5416,7402
5454,7402
5416,8560
5454,8560
5417,918
9567,918
5417,1946
9567,1946
5422,3052
9156,3052
5424,4655
12002,4655
5424,9635
12002,11020
5427,3245
10761,3245
5427,4307
10542,4307
10542,11021
10761,11021
5428,4549
5653,4549
5428,6885
5653,6885
5434,5350
5434,574
5438,2767
6885,2767
11503,2767
5438,7543
6885,7543
6885,11026
11503,11026
5439,6221
5717,6221
5440,2505
11155,2505
5440,6002
5442,262
6932,262
6932,11027
9808,11027
5457,2766
9665,2766
11385,2766
5457,7050
9665,7050
9665,11033
11385,11033
5460,385
5792,385
5460,2853
5792,2853
9834,2853
5460,11107
9834,11107
5461,2377
5461,6176
5462,8442
5462,9678
5464,9121
8592,9121
12018,9121
5464,8663
8592,8663
8592,11360
12018,11360
5467,852
10330,852
5467,2356
9952,2356
9952,11035
10330,11035
5468,1917
7137,1917
5468,7773
7137,7773
5471,267
6003,267
11853,267
5471,9001
6003,9001
6003,10953
11853,10953
5472,10171
7215,10171
10815,10171
5472,4595
7215,4595
10407,4595
5472,11428
10407,11428
10815,11428
7215,11036
10407,11036
10815,11036
5473,2093
10889,2093
5473,4903
10266,4903
10266,11037
10889,11037
5474,2688
5474,3319
5475,5358
7628,5358
5475,11526
11003,11526
5476,2956
6437,2956
5476,3500
6437,3500
5477,245
7073,245
5477,3548
7073,3548
5481,4295
8125,4295
5481,7659
8125,7659
5482,1048
7488,1048
5482,7240
7488,7240
5487,6432
5487,8946
5488,5675
5488,7265
5490,627
5731,627
5490,7437
5731,7437
5492,2310
11913,2310
5492,9286
11913,11040
5496,5528
8779,5528
5496,7974
8779,7974
5497,1424
5497,2843
5499,359
10060,359
5499,1246
5501,1898
6176,1898
5511,679
6464,679
11586,679
5511,7893
6464,7893
6464,11046
11586,11046
5512,343
8451,343
8451,11047
9819,11047
5513,3758
8893,3758
5514,6236
9533,6236
5514,6952
9533,6952
5515,1218
5611,1218
5515,9604
5611,9604
5518,2748
5518,7872
5519,4221
5519,6611
10751,6611
10751,11048
5520,4624
5520,6586
5521,1830
6799,1830
5521,11330
10202,11330
5522,7042
11775,7042
5522,8672
11384,8672
11384,11049
11775,11049
5523,3546
6772,3546
5523,5495
6772,5495
5530,4934
7678,4934
5530,5701
7678,5701
5531,1104
5865,1104
5531,2467
5865,2467
5865,11052
5532,4906
8300,4906
11914,4906
5532,9290
8300,9290
10891,9290
8300,11053
10891,11053
11914,11053
5533,3648
7202,3648
5533,7294
7202,7294
5537,1714
9454,1714
5538,3669
7904,3669
5538,8488
7904,8488
10637,8488
5538,11588
10637,11588
7904,11055
10637,11055
5539,282
8383,282
5539,3442
8383,3442
5541,4638
5541,8520
5542,5099
7001,5099
5542,6718
7001,6718
5544,1441
6142,1441
10344,1441
5544,2415
6142,2415
6142,11056
10344,11056
5546,3952
5850,3952
5547,7423
7890,7423
5547,9733
7890,9733
5548,7946
6494,7946
5549,864
7952,864
10508,864
5549,3107
7952,3107
5549,11590
10508,11590
5550,905
8097,905
5550,8362
8097,8362
5563,2515
9646,2515
5563,8385
9646,8385
5565,654
6739,654
5565,4490
6739,4490
5566,6209
5638,6209
5567,4520
6915,4520
5568,2056
7162,2056
5568,2197
7162,2197
5575,2117
9663,2117
11698,2117
5575,8339
9663,8339
10272,8339
5575,12005
10272,12005
11698,12005
5579,923
5579,9647
9972,9647
5580,5941
6263,5941
5580,8298
6263,8298
5581,1729
5974,1729
5581,5454
5974,5454
5582,827
5582,7148
9945,7148
9945,11061
5583,1242
6241,1242
5583,8140
6241,8140
5584,2686
7589,2686
5584,11516
10404,11516
7589,11062
10404,11062
5585,7231
5585,2344
9771,2344
5585,4711
9771,4711
5588,7854
8048,7854
5588,8959
8048,8959
5589,8213
8732,8213
5589,9030
8732,9030
5595,773
9046,773
5595,5995
9046,5995
9932,5995
5595,11863
9932,11863
5597,3276
6031,3276
5597,11157
10549,11157
6031,11068
10549,11068
5598,7318
6814,7318
5599,6098
7271,6098
5599,7648
7271,7648
5600,2293
9221,2293
5600,5757
9221,5757
10314,5757
5600,11902
10314,11902
5601,511
8010,511
10160,511
10222,511
5601,1674
8010,1674
9869,1674
10222,1674
5601,1904
8010,1904
9869,1904
10160,1904
5601,11603
9869,11603
10160,11603
10222,11603
8010,11069
9869,11069
10160,11069
10222,11069
5603,6948
6928,6948
5604,788
9523,788
5606,4003
6575,4003
6575,11070
5607,1155
6669,1155
5607,8417
6669,8417
5610,47
7172,47
10234,47
5610,1939
7172,1939
7172,11071
10234,11071
5612,7801
5612,2927
5613,2598
9186,2598
5613,3978
9186,3978
5614,961
8186,961
5616,7490
8238,7490
5616,9142
8238,9142
5617,4199
8222,4199
5617,5056
8222,5056
5618,9374
9374,1449
5619,5802
6089,5802
5619,7489
6089,7489
5620,2604
9187,2604
5620,11896
10385,11896
5621,4480
6970,4480
5621,7930
6970,7930
5624,820
6890,820
5624,7488
6890,7488
5625,945
6745,945
5625,4477
6745,4477
5627,5215
9554,5215
5627,8583
9554,8583
5629,1159
5629,4117
5633,4913
9267,4913
5634,4874
9485,4874
5634,8823
9485,8823
5635,3974
8522,3974
8522,11074
5636,6487
6092,6487
5637,4136
8263,4136
8263,11075
5642,1038
9484,1038
5642,3615
9484,3615
10000,3615
5642,11958
10000,11958
5646,74
5646,8182
5647,946
9589,946
5647,5417
9589,5417
5648,5552
9000,5552
5648,8409
9000,8409
11057,8409
9000,11076
11057,11076
5649,2174
9421,2174
5649,3436
9421,3436
5651,5440
7074,5440
5654,1061
7761,1061
5654,1872
7761,1872
5655,5041
7654,5041
5655,11533
5656,1156
6091,1156
5656,4663
6091,4663
5658,3822
11268,3822
5658,10654
10665,10654
10665,10754
11268,10754
5659,1879
9164,1879
10892,1879
5659,4915
9164,4915
9164,11078
10892,11078
5660,5899
6879,5899
5660,5981
6879,5981
5668,2142
11870,2142
5668,9074
10280,9074
10280,11082
11870,11082
5676,226
8208,226
5676,2311
8208,2311
5678,3182
7938,3182
10791,3182
5678,4473
7938,4473
5678,10132
10791,10132
5680,5939
7444,5939
5680,8163
7444,8163
5682,316
7453,316
5682,2682
7453,2682
5687,2282
5687,9356
10309,9356
10309,11087
5690,5030
7940,5030
5690,8395
7940,8395
5691,327
8108,327
8108,11088
5694,2844
5694,9703
5695,4830
6398,4830
5695,5895
6398,5895
5697,88
5697,4500
5697,4704
5698,1277
5698,9530
5699,8714
6262,8714
5699,10568
11259,10568
5706,8109
5810,8109
5706,11113
11634,11113
5709,233
9423,233
11588,233
5709,7904
9423,7904
9802,7904
5709,11946
9802,11946
11588,11946
9423,11090
9802,11090
11588,11090
5710,1440
5710,5062
10104,5062
5710,5245
10104,5245
5712,2665
7790,2665
5712,7536
7790,7536
10396,7536
5712,10850
10396,10850
5718,3566
7889,3566
5718,5685
7889,5685
5720,1149
7423,1149
5720,4164
7423,4164
5722,5038
5722,5994
5729,4771
9354,4771
5729,9614
9354,9614
5732,7784
5732,8544
5733,5072
7296,5072
5738,608
6993,608
5738,5449
6993,5449
5742,3833
7446,3833
9161,3833
10840,3833
5742,4705
7446,4705
9161,4705
5742,11372
7446,11372
10840,11372
5744,920
7965,920
5744,1654
7965,1654
5746,2591
7485,2591
5746,2739
7485,2739
10696,2739
5746,1136
7485,1136
10696,1136
7485,11097
10696,11097
5747,5113
7757,5113
5747,9605
7757,9605
10945,9605
5747,11552
10945,11552
5748,2335
8164,2335
5748,4360
8164,4360
10325,4360
8164,11098
10325,11098
5749,2014
8332,2014
5749,6103
8332,6103
5751,3910
11722,3910
5751,8445
5752,3640
9058,3640
10704,3640
5752,4004
9058,4004
9058,11100
10704,11100
5759,5326
8315,5326
5759,6587
8315,6587
5759,11694
5761,665
8768,665
5761,1577
8768,1577
5762,6912
7327,6912
5763,3903
5763,8587
5764,623
6539,623
5764,6555
6539,6555
5768,2919
7922,2919
5768,8012
7922,8012
10466,8012
5768,11589
10466,11589
5771,784
8797,784
5771,2942
8797,2942
5774,138
5774,3591
5775,6699
6903,6699
5786,9465
8668,9465
5787,5882
7233,5882
5787,3738
7233,3738
5787,8065
7233,8065
5789,1635
5789,4316
10149,4316
10149,11106
5790,5773
6689,5773
11173,5773
5790,6118
6689,6118
5790,11298
11173,11298
5793,2091
7182,2091
5793,8976
7182,8976
5794,3246
6456,3246
5794,6141
6456,6141
5796,3950
5796,4558
5797,7442
7336,7442
5797,11448
11477,11448
5798,4789
7195,4789
5798,9178
7195,9178
5799,2426
5799,7623
10348,7623
10348,11108
5802,7162
7578,7162
5802,8228
7578,8228
5805,1853
6585,1853
5805,4640
6585,4640
5808,2562
6352,2562
5811,5761
5811,1819
5811,3496
5812,1477
5812,7014
5814,1852
5814,7500
5818,33
10431,33
5818,2793
10431,11114
5820,8248
8198,8248
5822,7527
8218,7527
5822,8052
8218,8052
5824,2749
9436,2749
5824,4622
9436,4622
5827,5548
8960,5548
5827,5634
8960,5634
5829,7860
9174,7860
11991,7860
5829,9595
9174,9595
11578,9595
5829,11893
11578,11893
11991,11893
9174,11117
11578,11117
11991,11117
5832,7568
8117,7568
5833,2790
7057,2790
7728,2790
5833,11390
7728,11390
10430,11390
5833,11545
7057,11545
10430,11545
5836,6552
5836,8661
5836,9034
5840,5333
5840,9112
10998,9112
10998,11123
5843,7664
5843,8907
11537,8907
11537,11124
5849,5140
6873,5140
5849,6544
6873,6544
5851,3074
8473,3074
5851,5135
8473,5135
5853,1983
6355,1983
5853,7302
6355,7302
5858,486
11838,486
5858,8955
9863,8955
5858,9256
9863,9256
11838,9256
9863,11126
11838,11126
5859,1614
5859,3990
5860,304
9045,304
5860,7502
9045,7502
5862,795
11345,795
11480,795
5862,6846
11480,6846
5862,7457
11345,7457
5863,9214
6336,9214
5863,9154
6336,9154
5864,9371
7982,9371
5864,9431
7982,9431
5866,2655
8361,2655
5868,4947
11957,4947
5868,9481
5870,3301
5870,9079
5871,8455
9250,8455
5871,8870
9250,8870
5875,8175
5875,8471
11653,8471
11653,3279
5878,1746
9687,1746
5878,2594
9687,2594
5881,7393
11758,7393
5881,8571
5884,2630
6674,2630
5884,8758
6674,8758
10391,8758
5884,11288
10391,11288
5885,7808
7830,7808
5886,4633
8636,4633
11298,4633
5886,6689
8636,6689
5886,11767
11298,11767
5887,3685
8079,3685
11496,3685
5887,7532
8079,7532
5887,11626
11496,11626
5890,2838
8196,2838
8196,11129
10448,11129
5891,2166
11589,2166
5891,7922
11589,11130
5893,2893
9521,2893
5895,375
6018,375
5895,7181
6018,7181
5899,2568
6036,2568
5899,4391
6036,4391
5903,798
7008,798
10706,798
5903,4006
7008,4006
5903,6253
7008,6253
10706,6253
7008,11131
10706,11131
5905,421
6405,421
5905,11234
9845,11234
5908,7862
8547,7862
5908,8382
8547,8382
5913,1238
5913,2258
5915,2067
7760,2067
5915,11553
5916,1313
6871,1313
5917,3375
9439,3375
5917,9002
9439,9002
5918,689
6330,689
5918,2352
6330,2352
5919,630
11524,630
5919,7619
11524,11137
5920,971
9649,971
5920,4584
9649,4584
5922,1548
10354,1548
5922,2450
5922,4150
10354,4150
5926,1365
8224,1365
5926,11671
10088,11671
8224,11138
10088,11138
5927,2314
8172,2314
5927,8461
8172,8461
5929,1191
5929,3930
10042,3930
10042,11139
5932,6999
7663,6999
5932,7048
7663,7048
11379,7048
7663,11141
11379,11141
5933,3988
5993,3988
5933,8910
5993,8910
5934,2774
9564,2774
5934,6287
9564,6287
5936,3328
5936,8099
10566,8099
5938,3686
7843,3686
11667,3686
5938,8210
7843,8210
5942,5544
7119,5544
5942,5841
7119,5841
11056,5841
7119,11143
11056,11143
5944,8529
5944,5729
5946,6437
6492,6437
5947,2837
5947,4369
5947,9816
10445,11145
10446,11145
10447,11145
5950,2182
8922,2182
9189,2182
8922,11147
9189,11147
5952,3863
8724,3863
5952,9021
8724,9021
5953,7299
6447,7299
5953,7372
6447,7372
5956,4630
9305,4630
9494,4630
5956,11919
9494,11919
10825,11919
5957,6018
8808,6018
5957,11814
5959,8618
6334,8618
5959,8964
6334,8964
11762,8964
5959,11223
11762,11223
5960,9264
8345,9264
5960,10198
11909,10198
5961,164
9688,164
5961,7495
9688,7495
5962,669
9028,669
9028,11148
5963,5674
8119,5674
5963,8775
8119,8775
5964,7789
6129,7789
5964,8341
6129,8341
5971,1982
8774,1982
5971,6026
8774,6026
10240,6026
5971,11801
10240,11801
5973,7805
6900,7805
5973,9695
6900,9695
5977,1047
6554,1047
10196,1047
5977,1807
6554,1807
5977,11591
10196,11591
5978,381
6359,381
5978,881
6359,881
9831,881
6359,11152
9831,11152
5979,653
8367,653
5979,9281
8367,9281
5981,792
8664,792
5981,9131
8664,9131
5984,1779
9355,1779
5984,6092
9355,6092
5986,8304
6479,8304
5987,4384
7095,4384
5987,8312
7095,8312
5990,6614
8461,6614
5994,2740
9331,2740
10643,2740
5994,3696
9331,3696
5995,4632
6187,4632
5995,9562
6187,9562
5999,1514
7635,1514
6005,1314
8140,1314
6005,5172
8140,5172
6006,2454
6875,2454
6006,3005
6875,3005
6011,1511
6720,1511
6011,1888
6720,1888
6012,1371
6757,1371
6012,7523
6757,7523
6015,9594
9546,9594
6015,11975
11990,11975
6016,1276
8403,1276
6016,3811
8403,3811
6017,5447
9132,5447
6017,2243
9132,2243
6019,211
7505,211
6019,450
7505,450
6022,365
6022,9583
6023,3068
7645,3068
6023,8041
7645,8041
6025,861
8897,861
6025,8586
8897,8586
6027,8000
6164,8000
6027,4038
6164,4038
6032,3452
6032,6413
6035,5585
8270,5585
6035,8283
8270,8283
6037,3845
6876,3845
6040,1937
8508,1937
6040,7436
8508,7436
6044,90
8021,90
6044,6776
8021,6776
6045,483
8646,483
9975,483
6045,938
8646,938
8646,11159
9975,11159
6046,5465
8446,5465
6046,9577
8446,9577
6047,136
11842,136
6047,6172
9782,6172
9782,10952
11842,10952
6049,5608
6049,8835
6051,8590
8379,8590
6052,1202
9563,1202
6054,399
9179,399
6054,1423
9179,1423
9840,1423
9179,11160
9840,11160
6055,960
8378,960
6055,4555
8378,4555
6058,2062
6190,2062
6058,6711
6190,6711
6061,5751
11943,5751
6061,9412
6062,5799
6147,5799
6062,6804
6147,6804
11108,6804
6147,11162
11108,11162
6063,5515
8054,5515
6063,5611
8054,5611
6065,5430
7939,5430
6065,6582
7939,6582
6066,4962
6159,4962
11840,4962
6066,8968
6159,8968
6066,11183
11840,11183
6067,2186
8745,2186
6067,6243
8745,6243
6068,2535
6068,6870
10371,6870
10371,11164
6069,2460
7819,2460
6069,7312
7819,7312
6070,1108
9369,1108
6070,8086
9369,8086
6071,6931
8084,6931
6071,9532
8084,9532
6076,1273
6927,1273
6076,1934
6927,1934
6077,922
8665,922
6077,1348
8665,1348
6079,9675
7902,9675
6081,6816
7936,6816
7936,10159
6082,1524
8705,1524
6082,6041
8705,6041
6083,1597
6768,1597
6083,9067
6768,9067
6084,2217
6084,3917
6085,6258
6601,6258
6085,7380
6601,7380
6086,4317
9462,4317
6086,6350
9462,6350
6087,5722
9548,5722
6090,5901
9065,5901
6090,9386
9065,9386
11693,9386
6090,11868
11693,11868
6095,6351
8243,6351
6095,2983
8243,2983
6096,479
8370,479
10470,479
6096,2947
8370,2947
6096,11703
10470,11703
6097,8270
7240,8270
6097,8588
7240,8588
6098,2146
7481,2146
6098,4563
7481,4563
6101,1416
10523,1416
6101,3158
10099,3158
10099,11170
10523,11170
6102,2561
7461,2561
6102,7451
7461,7451
6107,2218
8711,2218
11028,2218
6107,3965
8711,3965
11028,3965
6107,5443
8711,5443
6107,11788
11028,11788
6108,5749
7079,5749
6108,8602
7079,8602
6114,7049
8728,7049
6114,9500
8728,9500
6117,3599
8095,3599
10629,3599
6117,3644
8095,3644
10618,3644
8095,11172
10618,11172
10629,11172
6134,7263
7741,7263
11945,7263
6134,9417
7741,9417
6134,11548
11945,11548
6136,2274
9381,2274
6136,7736
9381,7736
6138,2758
6440,2758
6440,11179
10423,11179
6139,4859
7316,4859
6139,8943
7316,8943
6152,5492
7870,5492
6152,626
7870,626
11040,626
6152,11740
11040,11740
6156,1665
8927,1665
6156,11832
10156,11832
6158,8282
9262,8282
11925,8282
6158,9335
9262,9335
6158,11908
11925,11908
6161,214
8663,214
11170,214
6161,6101
8663,6101
6161,12018
11170,12018
6165,2922
6558,2922
6168,4527
6168,4868
6169,7529
9735,7529
6169,7998
9735,7998
11495,7998
6169,12021
11495,12021
6171,9
8568,9
6171,6933
8568,6933
6172,9228
7328,9228
6172,4314
11181,4314
7328,11842
11181,11842
6174,3778
7178,3778
6174,5763
7178,5763
6179,928
7041,928
6179,9324
7041,9324
6182,4067
11441,4067
6182,133
6183,645
6292,645
6183,9007
6292,9007
6188,1390
7207,1390
11250,1390
6188,6500
7207,6500
6188,11426
11250,11426
6192,371
6197,371
9622,371
6193,1607
8648,1607
6193,4525
8648,4525
10138,4525
6193,11771
10138,11771
6194,3383
7076,3383
6194,9406
7076,9406
6196,1087
9288,1087
6196,7100
9288,7100
6198,6083
6198,9239
6199,980
8424,980
6200,6896
8727,6896
11738,6896
6200,8497
8727,8497
8727,11189
11738,11189
6202,366
8602,366
6202,3797
8602,3797
6204,4736
7037,4736
6204,11383
10853,11383
6210,775
6210,1639
6211,1479
11060,1479
6211,5577
11060,11191
6219,2825
6219,2994
6221,2138
6221,7010
10279,7010
6225,5103
6225,9342
6227,83
6347,83
6227,5545
6347,5545
6233,5179
11300,5179
6233,6690
10959,6690
10959,10028
11300,10028
6235,2323
6679,2323
6235,3832
6679,3832
6236,6263
9124,6263
6236,7713
9124,7713
6237,1388
6789,1388
6237,1735
6789,1735
6242,9731
7441,9731
12027,9731
6242,8124
7441,8124
7441,11202
12027,11202
6245,1020
8226,1020
11165,1020
6245,6072
8226,6072
8226,11204
11165,11204
6248,3418
7340,3418
6248,6661
7340,6661
6249,1374
10774,1374
6249,4396
10774,11205
6253,4738
8531,4738
6253,5003
8531,5003
6255,449
10850,449
11561,449
6255,7790
11561,7790
6255,7794
10850,7794
6257,34
7671,34
6257,2053
7671,2053
6259,194
6867,194
6259,7274
6867,7274
6265,5104
9685,5104
6267,2616
8569,2616
6267,3525
8569,3525
10390,3525
6267,11756
10390,11756
6269,785
6269,1111
6272,1688
10756,1688
6272,4263
10161,4263
10161,11210
10756,11210
6278,3405
6515,3405
6278,4981
6515,4981
6279,8333
8412,8333
6279,8999
8412,8999
6284,5496
9398,5496
6284,6542
9398,6542
6285,340
10030,340
6285,1148
6285,6791
10030,6791
6286,4800
6286,5999
10870,5999
10870,11212
6287,5849
6684,5849
6287,6707
6684,6707
6288,305
6288,8180
6291,680
6857,680
6291,8691
6857,8691
6293,5117
6293,8415
6295,6814
8783,6814
6298,172
6328,172
11202,172
6298,6242
6328,6242
6328,11214
11202,11214
6300,2164
11950,2164
6300,9438
6303,3420
6849,3420
10971,3420
6303,5219
6849,5219
6849,11215
10971,11215
6305,5989
6305,983
6308,6737
6933,6737
6308,8849
6933,8849
11312,8849
6933,11216
11312,11216
6309,4645
8281,4645
6309,179
8281,179
6310,2949
10564,2949
6310,3320
10006,3320
6310,8373
10006,8373
10564,8373
6312,342
6312,3594
6315,1126
9251,1126
9251,11218
10023,11218
6317,5294
6378,5294
6317,8297
6378,8297
6318,4639
8670,4639
6318,5742
8670,5742
6319,2991
6537,2991
6319,3184
6537,3184
6320,1338
6320,6538
6321,3717
6648,3717
6321,6879
6648,6879
6322,3766
6322,5253
6323,6415
6323,5359
10600,5359
10600,11219
6324,5416
8737,5416
6324,9531
8737,9531
6327,6815
9324,6815
6335,1295
8373,1295
6335,7759
8373,7759
6339,6951
6339,9641
6340,550
6340,5965
6342,7317
9605,7317
6343,614
11127,614
6343,5880
9888,5880
6343,9200
9888,9200
11127,9200
6344,3475
7134,3475
6344,3762
7134,3762
10591,3762
6344,10370
10591,10370
6345,193
9473,193
6345,5132
9473,5132
6348,1560
10739,1560
6348,4184
10126,4184
6348,7166
10126,7166
10739,7166
10126,11226
10739,11226
6350,8096
7418,8096
6350,9419
7418,9419
6351,1124
6351,2829
6351,8419
6353,2508
9437,2508
6353,4351
9437,4351
6354,4418
6830,4418
11063,4418
6354,5586
6830,5586
6354,11337
11063,11337
6356,4364
9350,4364
6358,3928
8343,3928
6358,5781
8343,5781
6360,5089
6390,5089
6360,7459
6390,7459
6363,4670
8591,4670
6363,11760
6366,6112
6366,8893
6372,3849
6372,7807
6375,3212
8622,3212
6377,3529
6377,4729
6379,3771
6681,3771
11337,3771
6379,6830
6681,6830
6681,11228
11337,11228
6383,9165
7399,9165
6383,6028
7399,6028
6387,6249
11647,6249
6387,7074
11205,7074
11647,7074
6387,8165
11205,8165
11205,11230
11647,11230
6389,2132
6389,5429
6391,2363
8825,2363
6391,6971
8825,6971
6392,620
9191,620
11680,620
6392,8253
9191,8253
9191,11232
11680,11232
6393,4349
8521,4349
11928,4349
6393,9346
8521,9346
6393,11744
11928,11744
6394,2048
9180,2048
6394,2742
9180,2742
6396,569
9597,569
6396,6502
9597,6502
6400,256
8298,256
6400,455
8298,455
6401,86
6713,86
6401,6567
6713,6567
6402,1296
6402,1886
6403,1825
6403,3541
6407,3755
6407,7296
6409,3907
6773,3907
6409,9026
6773,9026
6416,9743
8355,9743
8941,9743
8355,11235
8941,11235
6418,84
10562,84
11304,84
6418,3308
9769,3308
11304,3308
6418,2092
9769,2092
10562,2092
9769,11237
10562,11237
11304,11237
6422,1618
7161,1618
6422,1754
7161,1754
6423,2257
6552,2257
6423,4353
6552,4353
6424,3356
7353,3356
6424,4464
7353,4464
6426,1411
11769,1411
6426,8897
11769,8897
6426,8642
11769,11238
6427,6208
7739,6208
6427,9398
7739,9398
6429,6844
8623,6844
6429,11763
11343,11763
6431,6811
7575,6811
6438,1725
6438,3297
6444,7011
6740,7011
6444,11313
6446,823
6446,3960
9943,3960
9943,11241
6448,7873
8105,7873
6448,8184
8105,8184
6450,280
9246,280
6450,3828
9246,3828
6453,707
9142,707
6453,3441
9142,3441
6454,1075
6454,7300
6457,2256
8011,2256
10578,2256
6457,3415
8011,3415
6457,11604
10578,11604
6458,1656
7428,1656
6458,3409
7428,3409
10154,3409
7428,11243
10154,11243
6461,5609
9424,5609
6461,4545
9424,4545
6462,6838
9335,6838
11856,6838
6462,9013
9335,9013
6462,11925
11856,11925
6465,2199
6465,5688
6466,2717
7935,2717
6466,7717
7935,7717
6471,1583
7532,1583
10237,1583
6471,1958
7532,1958
6471,11496
10237,11496
6472,232
7208,232
6472,7305
7208,7305
6473,635
7047,635
6473,8624
7047,8624
6480,2127
9308,2127
11638,2127
6480,8126
9308,8126
6480,11920
11638,11920
6484,9519
6484,5960
6484,7394
6485,7348
8659,7348
6485,7899
8659,7899
6486,1054
6794,1054
6486,9170
6794,9170
10003,9170
6486,11327
10003,11327
6487,5152
6487,6903
6488,92
10911,92
6488,4988
10911,11247
6493,3867
8781,3867
6493,7316
8781,7316
6496,1630
6496,6664
6496,6991
6497,6666
7944,6666
6503,2482
8402,2482
6503,2810
8402,2810
6505,6514
7978,6514
6505,6535
7978,6535
6506,3330
9317,3330
6507,4388
11083,4388
6507,5672
6508,3122
9233,3122
6508,8886
9233,8886
6509,2986
8324,2986
11576,2986
6509,6680
8324,6680
11576,6680
6509,7857
8324,7857
6511,7463
7854,7463
6512,4397
8755,4397
11462,4397
6512,7396
8755,7396
8755,11252
11462,11252
6513,5487
7268,5487
6520,2876
7715,2876
6520,4649
7715,4649
10459,4649
6521,4898
6939,4898
6525,2179
6930,2179
6525,2545
6930,2545
6529,2589
7900,2589
10746,2589
6529,4202
7900,4202
7900,11255
10746,11255
6532,4338
6532,7727
10765,7727
10765,10767
6534,4313
11896,4313
6534,9187
10763,9187
10763,9940
11896,9940
6536,2683
6536,9304
6541,6918
8230,6918
11734,6918
6541,8486
8230,8486
11363,8486
6541,11673
11363,11673
11734,11673
6543,6331
11904,6331
6543,9240
11221,9240
11221,11258
11904,11258
6544,6873
8845,6873
6546,3408
6781,3408
9645,3408
6546,4777
6781,4777
9645,4777
6546,7205
6781,7205
9645,7205
6548,9193
7934,9193
6549,412
10465,412
6549,2904
10465,11262
6553,3174
11355,3174
6553,9258
6557,1399
6792,1399
6557,3921
6792,3921
6559,3457
8936,3457
8936,11264
10587,11264
6561,4444
9386,4444
11692,4444
6561,2898
9386,2898
9386,11265
11692,11265
6563,2427
12001,2427
6563,9624
10349,9624
10349,11852
12001,11852
6566,4883
7960,4883
10375,4883
6566,2550
7960,2550
10361,2550
7960,10760
10361,10760
10375,10760
6569,4878
11419,4878
6569,7180
10886,7180
10886,11266
11419,11266
6572,3819
6946,3819
6572,6541
6946,6541
6576,6578
8096,6578
8096,11269
11270,11269
6578,3132
6578,6122
10515,6122
10515,11270
6579,1834
11632,1834
6579,8102
11632,11271
6584,2872
8148,2872
6584,7948
8148,7948
6586,650
8429,650
6586,4682
8429,4682
6589,9247
7211,9247
9276,9247
6590,3222
